1669852800000,415.00000000,422.00000000,402.50000000,405.80000000,690.64600000,1669867199999,283467.59340000,209,95.41100000,39337.88020000,0
1669867200000,407.10000000,407.20000000,400.80000000,403.10000000,40.37600000,1669881599999,16286.59620000,54,18.18600000,7339.94800000,0
1669881600000,403.00000000,406.20000000,401.80000000,402.80000000,83.78700000,1669895999999,33783.11420000,48,56.95200000,22973.26720000,0
1669896000000,404.70000000,412.30000000,399.80000000,403.60000000,504.70500000,1669910399999,203820.42550000,255,216.84900000,87853.50680000,0
1669910400000,403.60000000,407.90000000,401.00000000,406.80000000,125.77300000,1669924799999,50854.59720000,120,63.42800000,25721.17980000,0
1669924800000,406.00000000,409.00000000,403.10000000,403.90000000,154.32900000,1669939199999,62635.99330000,143,99.10300000,40245.60510000,0
1669852800000,415.00000000,422.00000000,402.50000000,405.80000000,690.64600000,1669867199999,283467.59340000,209,95.41100000,39337.88020000,0
1669867200000,407.10000000,407.20000000,400.80000000,403.10000000,40.37600000,1669881599999,16286.59620000,54,18.18600000,7339.94800000,0
1669881600000,403.00000000,406.20000000,401.80000000,402.80000000,83.78700000,1669895999999,33783.11420000,48,56.95200000,22973.26720000,0
1669896000000,404.70000000,412.30000000,399.80000000,403.60000000,504.70500000,1669910399999,203820.42550000,255,216.84900000,87853.50680000,0
1669910400000,403.60000000,407.90000000,401.00000000,406.80000000,125.77300000,1669924799999,50854.59720000,120,63.42800000,25721.17980000,0
1669924800000,406.00000000,409.00000000,403.10000000,403.90000000,154.32900000,1669939199999,62635.99330000,143,99.10300000,40245.60510000,0
1671148800000,384.40000000,388.10000000,383.00000000,387.50000000,232.89400000,1671163199999,89930.65670000,143,102.27900000,39549.77410000,0
1671163200000,387.30000000,387.90000000,385.10000000,387.90000000,47.47000000,1671177599999,18351.71590000,53,18.04900000,6975.58690000,0
1671177600000,386.10000000,387.20000000,364.20000000,367.70000000,448.78500000,1671191999999,166573.33130000,208,160.94700000,59375.18930000,0
1671192000000,367.90000000,368.10000000,357.80000000,361.80000000,344.90000000,1671206399999,125591.97250000,245,140.79500000,51257.08780000,0
1671206400000,361.50000000,362.60000000,352.40000000,362.00000000,363.50200000,1671220799999,130433.12790000,212,146.84700000,52764.73670000,0
1671220800000,362.20000000,364.40000000,346.70000000,353.00000000,1139.46000000,1671235199999,401361.00480000,339,699.59400000,246357.89400000,0
1671148800000,384.40000000,388.10000000,383.00000000,387.50000000,232.89400000,1671163199999,89930.65670000,143,102.27900000,39549.77410000,0
1671163200000,387.30000000,387.90000000,385.10000000,387.90000000,47.47000000,1671177599999,18351.71590000,53,18.04900000,6975.58690000,0
1671177600000,386.10000000,387.20000000,364.20000000,367.70000000,448.78500000,1671191999999,166573.33130000,208,160.94700000,59375.18930000,0
1671192000000,367.90000000,368.10000000,357.80000000,361.80000000,344.90000000,1671206399999,125591.97250000,245,140.79500000,51257.08780000,0
1671206400000,361.50000000,362.60000000,352.40000000,362.00000000,363.50200000,1671220799999,130433.12790000,212,146.84700000,52764.73670000,0
1671220800000,362.20000000,364.40000000,346.70000000,353.00000000,1139.46000000,1671235199999,401361.00480000,339,699.59400000,246357.89400000,0
1671148800000,384.40000000,388.10000000,383.00000000,387.50000000,232.89400000,1671163199999,89930.65670000,143,102.27900000,39549.77410000,0
1671163200000,387.30000000,387.90000000,385.10000000,387.90000000,47.47000000,1671177599999,18351.71590000,53,18.04900000,6975.58690000,0
1671177600000,386.10000000,387.20000000,364.20000000,367.70000000,448.78500000,1671191999999,166573.33130000,208,160.94700000,59375.18930000,0
1671192000000,367.90000000,368.10000000,357.80000000,361.80000000,344.90000000,1671206399999,125591.97250000,245,140.79500000,51257.08780000,0
1671206400000,361.50000000,362.60000000,352.40000000,362.00000000,363.50200000,1671220799999,130433.12790000,212,146.84700000,52764.73670000,0
1671220800000,362.20000000,364.40000000,346.70000000,353.00000000,1139.46000000,1671235199999,401361.00480000,339,699.59400000,246357.89400000,0
1671148800000,384.40000000,388.10000000,383.00000000,387.50000000,232.89400000,1671163199999,89930.65670000,143,102.27900000,39549.77410000,0
1671163200000,387.30000000,387.90000000,385.10000000,387.90000000,47.47000000,1671177599999,18351.71590000,53,18.04900000,6975.58690000,0
1671177600000,386.10000000,387.20000000,364.20000000,367.70000000,448.78500000,1671191999999,166573.33130000,208,160.94700000,59375.18930000,0
1671192000000,367.90000000,368.10000000,357.80000000,361.80000000,344.90000000,1671206399999,125591.97250000,245,140.79500000,51257.08780000,0
1671206400000,361.50000000,362.60000000,352.40000000,362.00000000,363.50200000,1671220799999,130433.12790000,212,146.84700000,52764.73670000,0
1671220800000,362.20000000,364.40000000,346.70000000,353.00000000,1139.46000000,1671235199999,401361.00480000,339,699.59400000,246357.89400000,0
1671148800000,384.40000000,388.10000000,383.00000000,387.50000000,232.89400000,1671163199999,89930.65670000,143,102.27900000,39549.77410000,0
1671163200000,387.30000000,387.90000000,385.10000000,387.90000000,47.47000000,1671177599999,18351.71590000,53,18.04900000,6975.58690000,0
1671177600000,386.10000000,387.20000000,364.20000000,367.70000000,448.78500000,1671191999999,166573.33130000,208,160.94700000,59375.18930000,0
1671192000000,367.90000000,368.10000000,357.80000000,361.80000000,344.90000000,1671206399999,125591.97250000,245,140.79500000,51257.08780000,0
1671206400000,361.50000000,362.60000000,352.40000000,362.00000000,363.50200000,1671220799999,130433.12790000,212,146.84700000,52764.73670000,0
1671220800000,362.20000000,364.40000000,346.70000000,353.00000000,1139.46000000,1671235199999,401361.00480000,339,699.59400000,246357.89400000,0
1671148800000,384.40000000,388.10000000,383.00000000,387.50000000,232.89400000,1671163199999,89930.65670000,143,102.27900000,39549.77410000,0
1671163200000,387.30000000,387.90000000,385.10000000,387.90000000,47.47000000,1671177599999,18351.71590000,53,18.04900000,6975.58690000,0
1671177600000,386.10000000,387.20000000,364.20000000,367.70000000,448.78500000,1671191999999,166573.33130000,208,160.94700000,59375.18930000,0
1671192000000,367.90000000,368.10000000,357.80000000,361.80000000,344.90000000,1671206399999,125591.97250000,245,140.79500000,51257.08780000,0
1671206400000,361.50000000,362.60000000,352.40000000,362.00000000,363.50200000,1671220799999,130433.12790000,212,146.84700000,52764.73670000,0
1671220800000,362.20000000,364.40000000,346.70000000,353.00000000,1139.46000000,1671235199999,401361.00480000,339,699.59400000,246357.89400000,0
1671148800000,384.40000000,388.10000000,383.00000000,387.50000000,232.89400000,1671163199999,89930.65670000,143,102.27900000,39549.77410000,0
1671163200000,387.30000000,387.90000000,385.10000000,387.90000000,47.47000000,1671177599999,18351.71590000,53,18.04900000,6975.58690000,0
1671177600000,386.10000000,387.20000000,364.20000000,367.70000000,448.78500000,1671191999999,166573.33130000,208,160.94700000,59375.18930000,0
1671192000000,367.90000000,368.10000000,357.80000000,361.80000000,344.90000000,1671206399999,125591.97250000,245,140.79500000,51257.08780000,0
1671206400000,361.50000000,362.60000000,352.40000000,362.00000000,363.50200000,1671220799999,130433.12790000,212,146.84700000,52764.73670000,0
1671220800000,362.20000000,364.40000000,346.70000000,353.00000000,1139.46000000,1671235199999,401361.00480000,339,699.59400000,246357.89400000,0
1664582400000,288.40000000,289.10000000,286.80000000,288.90000000,40.01200000,1664596799999,11512.86900000,52,18.99400000,5465.31070000,0
1664596800000,288.00000000,288.20000000,286.40000000,288.00000000,20.75400000,1664611199999,5963.28280000,33,8.86900000,2550.39130000,0
1664611200000,288.50000000,289.10000000,287.20000000,288.20000000,55.20900000,1664625599999,15931.11920000,48,21.51400000,6208.92170000,0
1664625600000,287.60000000,289.40000000,286.60000000,288.00000000,191.26100000,1664639999999,55069.53530000,139,94.25000000,27172.39980000,0
1664640000000,287.60000000,287.90000000,282.60000000,285.20000000,302.17800000,1664654399999,86319.90640000,143,131.37800000,37642.52510000,0
1664654400000,283.70000000,285.10000000,283.20000000,284.50000000,123.34000000,1664668799999,35080.37500000,96,74.19000000,21097.89500000,0
1664668800000,284.90000000,286.30000000,283.80000000,285.50000000,96.52300000,1664683199999,27504.19480000,57,57.73000000,16449.71480000,0
1664683200000,285.80000000,287.50000000,283.50000000,285.30000000,33.55800000,1664697599999,9601.97670000,35,16.49500000,4723.35820000,0
1664697600000,285.00000000,285.90000000,280.60000000,282.90000000,89.73900000,1664711999999,25324.52080000,34,36.84700000,10412.46000000,0
1664712000000,283.50000000,284.00000000,281.70000000,283.50000000,80.89400000,1664726399999,22903.88260000,84,64.19500000,18180.32290000,0
